PM3
6lxt.pdb

C    1.416081  1  118.937256  1  359.180770  1   132 130 116
C    1.231415  1  100.193172  1   74.214023  1   108 105 104
N    1.470037  1  119.999174  1    0.000212  1   127 126 125
C    1.469950  1  119.999694  1  359.999937  1   136 127 126
C    1.519989  1  109.471782  1  180.000158  1   137 136 127
O    1.270890  1  120.003124  1  180.000336  1   138 137 136
C    1.520023  1  109.474396  1   60.000768  1   137 136 127
C    1.252818  1   95.965010  1  264.885621  1   125 118 117
O    1.270887  1  131.210245  1   22.059086  1   141 125 118
N    0.617068  1   19.323027  1  317.265582  1   126 125 118
N    1.470052  1  119.997972  1  359.999910  1   138 137 136
C    1.469965  1  119.996690  1  359.999948  1   144 138 137
C    1.520000  1  109.467575  1  180.000025  1   145 144 138
O    1.270888  1  120.002928  1  180.000319  1   146 145 144
C    1.519951  1  109.472497  1   60.003937  1   145 144 138
O    1.269574  1   98.163170  1  260.951416  1   136 127 126
N    1.470037  1  119.999174  1    0.000212  1   146 145 144
C    1.469951  1  119.999716  1  359.999490  1   150 146 145
C    1.520053  1  109.468911  1  179.999848  1   151 150 146
O    1.270890  1  120.000231  1  180.000663  1   152 151 150
C    1.519973  1  109.472685  1   60.004214  1   151 150 146
N    1.469954  1  120.000152  1    0.000669  1   152 151 150
C    1.469997  1  120.001091  1  359.999963  1   155 152 151
C    1.520000  1  109.471265  1  179.999938  1   156 155 152
O    1.270888  1  120.002902  1  179.999391  1   157 156 155
C    1.519943  1  109.471131  1   60.002303  1   156 155 152
C    1.520034  1  109.472992  1  180.002727  1   159 156 155
C    1.252833  1   95.970788  1  264.883240  1   150 146 145
C    1.520000  1  109.468108  1  299.996841  1   160 159 156
N    1.470036  1  119.999196  1    0.000248  1   157 156 155
C    1.469951  1  119.999694  1  359.999043  1   163 157 156
C    1.520053  1  109.468911  1  180.000295  1   164 163 157
O    1.270891  1  120.000248  1  180.000146  1   165 164 163
N    1.469954  1  120.000152  1    0.000669  1   165 164 163
C    1.469997  1  120.001091  1  359.999963  1   167 165 164
C    1.520000  1  109.471265  1  179.999938  1   168 167 165
O    1.270888  1  120.002902  1  179.999391  1   169 168 167
C    1.519943  1  109.471131  1   60.002303  1   168 167 165
C    1.252833  1   95.970404  1  264.883023  1   163 157 156
C    1.520040  1  138.099796  1   10.839260  1   172 163 157
C    1.520000  1  109.471715  1   53.225569  1   173 172 163
N    1.469999  1  109.470935  1  179.998180  1   174 173 172
N    1.470036  1  119.999196  1    0.000248  1   169 168 167
C    1.469951  1  119.999694  1  359.999043  1   176 169 168
C    1.520053  1  109.468911  1  180.000295  1   177 176 169
O    1.270924  1  119.995997  1  180.000146  1   178 177 176
C    1.519971  1  109.472714  1   60.004625  1   177 176 169
C    1.520017  1  109.472491  1  179.998329  1   180 177 176
C    1.252827  1   95.969422  1  264.884250  1   167 165 164
C    1.519912  1  109.470818  1  299.996890  1   181 180 177
N    1.469954  1  120.000152  1    0.000669  1   178 177 176
C    1.469997  1  120.001091  1  359.999963  1   184 178 177
C    1.520000  1  109.471265  1  179.999938  1   185 184 178
O    1.270888  1  120.002902  1  179.999391  1   186 185 184
C    1.519977  1  109.469354  1   59.999039  1   185 184 178
C    1.252820  1   95.968167  1  264.886989  1   176 169 168
C    1.520007  1  138.104862  1   10.830735  1   189 176 169
O    1.270821  1  120.003786  1  233.229601  1   190 189 176
N    1.470048  1  119.996625  1   53.234287  1   190 189 176
N    1.470036  1  119.999196  1    0.000248  1   186 185 184
C    1.469951  1  119.999694  1  359.999043  1   193 186 185
C    1.520053  1  109.468911  1  180.000295  1   194 193 186
O    1.270924  1  119.995997  1  180.000146  1   195 194 193
C    1.520029  1  109.473947  1   60.001626  1   194 193 186
C    1.252829  1   95.969415  1  264.884268  1   184 178 177
O    1.419973  1  131.206639  1   22.056772  1   198 184 178
O    0.770550  1   23.482408  1  290.340156  1   185 184 178
N    1.469954  1  120.000152  1    0.000669  1   195 194 193
C    1.469997  1  120.001091  1  359.999963  1   201 195 194
C    1.520000  1  109.471265  1  179.999938  1   202 201 195
O    1.270888  1  120.002902  1  179.999391  1   203 202 201
C    1.519984  1  109.469211  1   59.999250  1   202 201 195
O    1.269574  1   98.162791  1  260.951204  1   193 186 185
N    1.470036  1  119.999196  1    0.000248  1   203 202 201
C    1.469951  1  119.999694  1  359.999043  1   207 203 202
C    1.520053  1  109.468911  1  180.000295  1   208 207 203
O    1.270924  1  119.995997  1  180.000146  1   209 208 207
C    1.520029  1  109.473947  1   60.001626  1   208 207 203
C    1.252829  1   95.969415  1  264.884268  1   201 195 194
C    1.318839  1   89.711466  1  250.227949  1   202 201 195
C    1.520009  1  138.101896  1   10.840279  1   212 201 195
N    1.469954  1  120.000152  1    0.000669  1   209 208 207
C    1.469997  1  120.001091  1  359.999963  1   215 209 208
C    1.520000  1  109.471265  1  179.999938  1   216 215 209
O    1.270838  1  119.998998  1  179.999391  1   217 216 215
C    1.519984  1  109.469211  1   59.999250  1   216 215 209
O    1.269574  1   98.162791  1  260.951204  1   207 203 202
N    1.470036  1  119.999196  1    0.000248  1   217 216 215
C    1.469951  1  119.999694  1  359.999043  1   221 217 216
C    1.519988  1  109.471776  1  180.000295  1   222 221 217
O    1.270891  1  120.003113  1  180.000146  1   223 222 221
C    1.520029  1  109.473947  1   60.001626  1   222 221 217
O    1.269579  1   98.164928  1  260.949087  1   215 209 208
N    1.470052  1  119.998043  1    0.001116  1   223 222 221
C    1.469998  1  120.000321  1  359.999069  1   227 223 222
C    1.520000  1  109.471250  1  180.000472  1   228 227 223
O    1.270838  1  119.998998  1  179.999802  1   229 228 227
C    1.519984  1  109.468883  1   59.999994  1   228 227 223
O    1.420020  1  109.470185  1  180.001342  1   231 228 227
C    1.252820  1   95.968167  1  264.886989  1   221 217 216
N    1.470037  1  119.999174  1    0.000212  1   229 228 227
C    1.469950  1  119.999694  1  359.999937  1   234 229 228
C    1.519989  1  109.471782  1  180.000158  1   235 234 229
O    1.270890  1  120.003124  1  180.000336  1   236 235 234
C    1.520029  1  109.474293  1   60.000894  1   235 234 229
N    1.470052  1  119.997972  1  359.999910  1   236 235 234
C    1.469998  1  120.000364  1  359.999948  1   239 236 235
C    1.520000  1  109.471250  1  180.000025  1   240 239 236
O    1.270838  1  119.998998  1  179.999802  1   241 240 239
C    1.519984  1  109.468883  1   59.999547  1   240 239 236
O    1.269564  1   98.163188  1  260.951319  1   234 229 228
N    1.470037  1  119.999174  1    0.000212  1   241 240 239
C    1.469950  1  119.999694  1  359.999937  1   245 241 240
C    1.519989  1  109.471782  1  180.000158  1   246 245 241
O    1.270890  1  120.003124  1  180.000336  1   247 246 245
C    1.520029  1  109.474293  1   60.000894  1   246 245 241
N    1.470052  1  119.997972  1  359.999910  1   247 246 245
C    1.469998  1  120.000364  1  359.999948  1   250 247 246
C    1.520000  1  109.471250  1  180.000025  1   251 250 247
O    1.270838  1  119.998998  1  179.999802  1   252 251 250
C    1.519984  1  109.468883  1   59.999547  1   251 250 247
C    1.252810  1   95.968553  1  264.887140  1   245 241 240
C    1.318813  1   89.713508  1  250.230412  1   246 245 241
C    1.520040  1  138.102720  1   10.835134  1   255 245 241
N    1.470037  1  119.999174  1    0.000212  1   252 251 250
C    1.469950  1  119.999694  1  359.999937  1   258 252 251
C    1.519989  1  109.471782  1  180.000158  1   259 258 252
O    1.270890  1  120.003124  1  180.000336  1   260 259 258
N    1.470052  1  119.997972  1  359.999910  1   260 259 258
C    1.469998  1  120.000364  1  359.999948  1   262 260 259
C    1.520000  1  109.471250  1  180.000025  1   263 262 260
O    1.270838  1  119.999023  1  180.000319  1   264 263 262
C    1.519984  1  109.468883  1   59.999547  1   263 262 260
C    1.252820  1   95.968551  1  264.887207  1   258 252 251
C    1.520033  1  138.102495  1   10.834975  1   267 258 252
C    1.520000  1  109.472119  1   53.231117  1   268 267 258
N    1.469991  1  109.471343  1  179.998188  1   269 268 267
N    1.470037  1  119.999174  1    0.000212  1   264 263 262
C    1.469950  1  119.999694  1  359.999937  1   271 264 263
C    1.519989  1  109.471782  1  180.000158  1   272 271 264
O    1.270890  1  120.003124  1  180.000336  1   273 272 271
C    1.520021  1  109.474440  1   60.000715  1   272 271 264
C    1.252817  1   95.965014  1  264.885612  1   262 260 259
C    1.318798  1   89.710322  1  250.231867  1   263 262 260
C    1.519957  1  138.109668  1   10.839601  1   276 262 260
N    1.469954  1  119.997259  1  359.999910  1   273 272 271
C    1.469998  1  120.001077  1  359.999948  1   279 273 272
C    1.520000  1  109.471250  1  180.000025  1   280 279 273
O    1.270888  1  120.002928  1  180.000319  1   281 280 279
C    1.519951  1  109.470660  1   60.002811  1   280 279 273
C    1.252820  1   95.968551  1  264.887207  1   271 264 263
C    1.520033  1  138.102495  1   10.834975  1   284 271 264
O    1.270931  1  119.998447  1  233.230542  1   285 284 271
N    1.469951  1  120.001301  1   53.231571  1   285 284 271
N    1.470037  1  119.999174  1    0.000212  1   281 280 279
C    1.469951  1  119.999716  1  359.999490  1   288 281 280
C    1.520053  1  109.468911  1  179.999848  1   289 288 281
O    1.270890  1  120.000231  1  180.000663  1   290 289 288
C    1.519971  1  109.472714  1   60.004178  1   289 288 281
C    1.252829  1   95.969415  1  264.884700  1   279 273 272
O    1.419973  1  131.206654  1   22.056777  1   293 279 273
O    0.770547  1   23.482100  1  290.340680  1   280 279 273
N    1.469954  1  120.000152  1    0.000669  1   290 289 288
C    1.469997  1  120.001091  1  359.999963  1   296 290 289
C    1.520000  1  109.471265  1  179.999938  1   297 296 290
O    1.270888  1  120.002902  1  179.999391  1   298 297 296
C    1.519943  1  109.471131  1   60.002303  1   297 296 290
C    1.252833  1   95.970788  1  264.883240  1   288 281 280
C    1.520034  1  109.472992  1  180.002727  1   300 297 296
N    1.470036  1  119.999196  1    0.000248  1   298 297 296
C    1.469951  1  119.999694  1  359.999043  1   303 298 297
C    1.520053  1  109.468911  1  180.000295  1   304 303 298
O    1.270891  1  120.000248  1  180.000146  1   305 304 303
C    1.519971  1  109.472714  1   60.004625  1   304 303 298
C    1.252829  1   95.969415  1  264.884268  1   296 290 289
C    1.520017  1  109.472491  1  179.998329  1   307 304 303
N    1.469954  1  120.000152  1    0.000669  1   305 304 303
C    1.469997  1  120.001091  1  359.999963  1   310 305 304
C    1.520000  1  109.471265  1  179.999938  1   311 310 305
O    1.270888  1  120.002902  1  179.999391  1   312 311 310
C    1.519943  1  109.471131  1   60.002303  1   311 310 305
C    1.252833  1   95.970404  1  264.883023  1   303 298 297
O    1.270930  1  131.201938  1   22.058189  1   315 303 298
N    0.617054  1   19.314634  1  317.242049  1   304 303 298
N    1.470036  1  119.999196  1    0.000248  1   312 311 310
C    1.469951  1  119.999694  1  359.999043  1   318 312 311
C    1.520053  1  109.468911  1  180.000295  1   319 318 312
O    1.270924  1  119.995997  1  180.000146  1   320 319 318
C    1.519971  1  109.472714  1   60.004625  1   319 318 312
C    1.252829  1   95.969415  1  264.884268  1   310 305 304
C    1.520014  1  138.102043  1   10.840349  1   323 310 305
O    1.270853  1  120.002096  1   53.224586  1   324 323 310
N    1.470065  1  119.995431  1  233.224662  1   324 323 310
N    1.469954  1  120.000152  1    0.000669  1   320 319 318
C    1.469997  1  120.001091  1  359.999963  1   327 320 319
C    1.520000  1  109.471265  1  179.999938  1   328 327 320
O    1.270939  1  120.006806  1  179.999391  1   329 328 327
C    1.519977  1  109.469354  1   59.999039  1   328 327 320
C    1.252820  1   95.968167  1  264.886989  1   318 312 311
O    1.270880  1  131.208239  1   22.051621  1   332 318 312
N    0.617054  1   19.314634  1  317.242049  1   319 318 312
N    1.469836  1  119.985692  1    0.000248  1   329 328 327
C    1.469751  1  120.026702  1  359.999042  1   335 329 328
C    1.519923  1  109.488146  1  180.000295  1   336 335 329
O    1.270691  1  120.031485  1  180.000146  1   337 336 335
C    1.520029  1  109.467195  1   59.997492  1   336 335 329
N    1.469758  1  119.992997  1    0.000669  1   337 336 335
C    1.469997  1  120.002516  1  359.999963  1   340 337 336
C    1.520000  1  109.471265  1  179.999938  1   341 340 337
O    1.271139  1  120.022419  1  179.999391  1   342 341 340
C    1.519751  1  109.481650  1   60.022107  1   341 340 337
C    1.252910  1   95.982618  1  264.857816  1   335 329 328
C    1.520140  1  138.075769  1   10.891119  1   345 335 329
O    1.270793  1  120.010622  1   53.187839  1   346 345 335
N    1.469836  1  119.995884  1  233.183706  1   346 345 335
N    1.470036  1  119.999196  1    0.000248  1   342 341 340
C    1.469951  1  119.999694  1  359.999043  1   349 342 341
C    1.520183  1  109.463182  1  180.000295  1   350 349 342
O    1.270691  1  120.020026  1  180.000146  1   351 350 349
C    1.519512  1  109.462846  1   60.028621  1   350 349 342
N    1.469758  1  120.004457  1    0.000669  1   351 350 349
C    1.469997  1  120.002516  1  359.999963  1   354 351 350
C    1.520000  1  109.471265  1  179.999938  1   355 354 351
O    1.271139  1  120.022419  1  179.999391  1   356 355 354
C    1.519751  1  109.481650  1   60.022107  1   355 354 351
C    1.252910  1   95.983828  1  264.859225  1   349 342 341
C    1.520140  1  138.075769  1   10.877596  1   359 349 342
C    1.318931  1   89.705217  1  250.216921  1   350 349 342
N    1.470036  1  119.999196  1    0.000248  1   356 355 354
C    1.469951  1  119.999694  1  359.999043  1   362 356 355
C    1.520183  1  109.463182  1  180.000295  1   363 362 356
O    1.270691  1  120.020026  1  180.000146  1   364 363 362
C    1.519512  1  109.462846  1   60.028621  1   363 362 356
C    1.252890  1   95.996109  1  264.879005  1   354 351 350
O    1.270763  1  131.185862  1   22.058825  1   367 354 351
N    0.616798  1   19.298195  1  317.174247  1   355 354 351
N    1.469757  1  120.004500  1    0.001116  1   364 363 362
C    1.469998  1  120.002458  1  359.999069  1   370 364 363
C    1.520000  1  109.471250  1  180.000472  1   371 370 364
O    1.271139  1  120.022419  1  179.999802  1   372 371 370
C    1.519751  1  109.481322  1   60.022850  1   371 370 364
O    1.419920  1  109.488326  1  180.011829  1   374 371 370
C    1.252910  1   95.983828  1  264.859225  1   362 356 355
N    1.470037  1  119.999174  1    0.000212  1   372 371 370
C    1.469950  1  119.999694  1  359.999937  1   377 372 371
C    1.520184  1  109.463188  1  180.000158  1   378 377 372
O    1.271023  1  119.977529  1  180.000336  1   379 378 377
C    1.519512  1  109.463192  1   60.027888  1   378 377 372
C    1.252900  1   95.995689  1  264.878882  1   370 364 363
C    1.520072  1  138.071714  1   10.842047  1   382 370 364
C    1.319020  1   89.720506  1  250.205336  1   371 370 364
N    1.469758  1  120.004429  1  359.999910  1   379 378 377
C    1.469998  1  120.002502  1  359.999948  1   385 379 378
C    1.520000  1  109.471250  1  180.000025  1   386 385 379
O    1.271139  1  120.022419  1  179.999802  1   387 386 385
C    1.519751  1  109.481322  1   60.022403  1   386 385 379
C    1.252900  1   95.984214  1  264.859376  1   377 372 371
C    1.519835  1  109.493847  1  180.022317  1   389 386 385
N    1.470037  1  119.999174  1    0.000212  1   387 386 385
C    1.469950  1  119.999694  1  359.999937  1   392 387 386
C    1.520184  1  109.463188  1  180.000158  1   393 392 387
O    1.271023  1  119.977529  1  180.000336  1   394 393 392
C    1.519504  1  109.463339  1   60.027709  1   393 392 387
C    1.252900  1   95.996071  1  264.879530  1   385 379 378
C    1.520072  1  138.071714  1   10.842125  1   397 385 379
C    1.520183  1  109.477835  1   53.219912  1   398 397 385
N    1.469927  1  109.471280  1  179.994562  1   399 398 397
N    1.469758  1  120.004429  1  359.999910  1   394 393 392
C    1.469998  1  120.002502  1  359.999948  1   401 394 393
C    1.520000  1  109.471250  1  180.000025  1   402 401 394
O    1.271139  1  120.022419  1  179.999802  1   403 402 401
C    1.519751  1  109.481322  1   60.022403  1   402 401 394
C    1.252900  1   95.984214  1  264.859376  1   392 387 386
C    1.520140  1  138.075754  1   10.877732  1   406 392 387
O    1.270996  1  119.984461  1  233.184821  1   407 406 392
N    1.469754  1  120.013285  1   53.185591  1   407 406 392
N    1.470037  1  119.999174  1    0.000212  1   403 402 401
C    1.469950  1  119.999694  1  359.999937  1   410 403 402
C    1.520184  1  109.463188  1  180.000158  1   411 410 403
O    1.271023  1  119.977529  1  180.000336  1   412 411 410
C    1.520078  1  109.475673  1   59.997716  1   411 410 403
C    1.252900  1   95.996071  1  264.879530  1   401 394 393
C    1.319020  1   89.720506  1  250.204888  1   402 401 394
C    1.520072  1  138.071714  1   10.842125  1   415 401 394
N    1.469758  1  120.004429  1  359.999910  1   412 411 410
C    1.469998  1  120.002502  1  359.999948  1   418 412 411
C    1.520000  1  109.471250  1  180.000025  1   419 418 412
O    1.271138  1  120.022445  1  180.000319  1   420 419 418
C    1.519751  1  109.481322  1   60.022403  1   419 418 412
O    1.269718  1   98.178191  1  260.924123  1   410 403 402
N    1.470037  1  119.999174  1    0.000212  1   420 419 418
C    1.469950  1  119.999694  1  359.999937  1   424 420 419
C    1.520184  1  109.463188  1  180.000158  1   425 424 420
O    1.271023  1  119.977529  1  180.000336  1   426 425 424
C    1.520078  1  109.475673  1   59.997716  1   425 424 420
O    1.269690  1   98.190891  1  260.944502  1   418 412 411
N    1.469758  1  120.004429  1  359.999910  1   426 425 424
C    1.469998  1  120.002502  1  359.999948  1   430 426 425
C    1.520000  1  109.471250  1  180.000025  1   431 430 426
O    1.271138  1  120.022445  1  180.000319  1   432 431 430
C    1.519751  1  109.481322  1   60.022403  1   431 430 426
C    1.252910  1   95.984211  1  264.859443  1   424 420 419
O    1.271181  1  131.166875  1   22.093932  1   435 424 420
N    0.617212  1   19.272366  1  317.140857  1   425 424 420
N    1.470037  1  119.999174  1    0.000212  1   432 431 430
C    1.469951  1  119.999716  1  359.999490  1   438 432 431
C    1.520183  1  109.463182  1  179.999848  1   439 438 432
O    1.271023  1  119.977501  1  180.000663  1   440 439 438
C    1.520086  1  109.475180  1   59.998181  1   439 438 432
C    1.252900  1   95.996071  1  264.879530  1   430 426 425
C    0.559245  1   46.193454  1  354.265281  1   430 426 425
C    1.300641  1  142.078022  1   69.880799  1   443 430 426
C    0.815984  1  165.664092  1  183.080714  1   424 420 419
C    1.401312  1  120.089867  1  348.944186  1   445 443 430
C    1.167385  1   95.246193  1  102.892546  1   424 420 419
N    1.469758  1  120.004457  1    0.000669  1   440 439 438
C    1.469997  1  120.002516  1  359.999963  1   449 440 439
C    1.520000  1  109.471265  1  179.999938  1   450 449 440
O    1.271139  1  120.022419  1  179.999391  1   451 450 449
N    1.470036  1  119.999196  1    0.000248  1   451 450 449
C    1.469951  1  119.999694  1  359.999043  1   453 451 450
C    1.520183  1  109.463182  1  180.000295  1   454 453 451
O    1.271024  1  119.977518  1  180.000146  1   455 454 453
C    1.520086  1  109.475180  1   59.998628  1   454 453 451
N    1.469758  1  120.004457  1    0.000669  1   455 454 453
C    1.469997  1  120.002516  1  359.999963  1   458 455 454
C    1.520000  1  109.471265  1  179.999938  1   459 458 455
O    1.271139  1  120.022419  1  179.999391  1   460 459 458
C    1.519743  1  109.481794  1   60.021895  1   459 458 455
C    1.519834  1  109.494308  1  180.022324  1   462 459 458
C    1.252910  1   95.983828  1  264.859225  1   453 451 450
C    1.520000  1  109.446739  1  299.970314  1   463 462 459
N    1.470036  1  119.999196  1    0.000248  1   460 459 458
C    1.469951  1  119.999694  1  359.999043  1   466 460 459
C    1.520183  1  109.463182  1  180.000295  1   467 466 460
O    1.271024  1  119.977518  1  180.000146  1   468 467 466
C    1.520086  1  109.475180  1   59.998628  1   467 466 460
O    1.269690  1   98.190891  1  260.944069  1   458 455 454
N    1.469758  1  120.004457  1    0.000669  1   468 467 466
C    1.469997  1  120.002516  1  359.999963  1   472 468 467
C    1.520000  1  109.471265  1  179.999938  1   473 472 468
O    1.271139  1  120.022419  1  179.999391  1   474 473 472
C    1.519743  1  109.481794  1   60.021895  1   473 472 468
O    1.269718  1   98.177813  1  260.923911  1   466 460 459
N    1.470036  1  119.999196  1    0.000248  1   474 473 472
C    1.469951  1  119.999694  1  359.999043  1   478 474 473
C    1.520183  1  109.463182  1  180.000295  1   479 478 474
O    1.271024  1  119.977518  1  180.000146  1   480 479 478
